,Title,Published_date,Views,Likes,Comments,Month
0,I went on a CASUAL DATE ft. Triumph Scrambler 400x | Daily Observations #107,2025-03-25,135218,9347,555,Mar
1,Tiger Rider vs Unicorn Rider,2025-03-20,8923,848,15,Mar
2,THE WORST MOTOVLOGGER | Daily Observations #106,2025-03-16,130777,10635,700,Mar
3,Even WOMEN are BAD DRIVERS | Daily Observations #105,2025-03-11,152528,10332,507,Mar
4,The TRUTH about ULTRAVIOLETTE | by a PETROLHEAD,2025-03-02,108855,7246,533,Mar
5,When TROLLING turns into HATE | Daily Observations #104,2025-02-24,174008,13553,791,Feb
6,An INTROVERT at a BIKING PARTY | EP 03,2025-02-09,98015,8772,537,Feb
7,Emotional purchases be like,2025-02-04,25219,4448,97,Feb
8,I DROPPED THE HIMALAYAN AGAIN! | EP 02,2025-01-26,186952,11218,679,Jan
9,I TAKE MY SUBSCRIBERS TO GOA | EP 01,2025-01-19,142838,10613,545,Jan
10,Sunday working VS Sick Leave,2025-01-12,17439,1712,43,Jan
11,Am I an AKSHAY KUMAR HATER? | Teleprompter Controversy,2025-01-12,221912,17002,1892,Jan
12,"Dear Ather, please make scooters great again | 2025 Ather 450x",2025-01-05,131137,8291,422,Jan
13,I DID MUMBAI to LONAVALA in 100 RS | Daily Observations #102,2024-12-29,187145,15193,834,Dec
14,RACING IN INDIA NEEDS TO CHANGE,2024-12-15,404755,21829,890,Dec
15,I hate it when she does this!,2024-12-12,32539,3456,58,Dec
16,I love it when she says,2024-12-11,44298,8376,92,Dec
17,-1000 Aura Moment 😭,2024-12-10,31555,3192,42,Dec
18,The best way to dress up in my opinion!,2024-12-09,52911,6206,136,Dec
19,I WENT CAR SPOTTING IN MUMBAI | Daily Observations #101 ft. @tiivra Helmets,2024-12-08,292795,18739,943,Dec
20,She’s a better rider than most riders!,2024-11-19,54878,4457,103,Nov
21,Pune vs Helmets,2024-11-17,10025,1000,20,Nov
22,When a MUMBAI RIDER rides in PUNE | Daily Observations #100,2024-11-17,248796,21030,1259,Nov
23,I overthink a lot!,2024-11-16,10421,1251,33,Nov
24,The correct way to have an Ice cream,2024-11-14,9418,893,22,Nov
25,Oversmartness GONE WRONG!,2024-11-12,11414,1233,21,Nov
26,SQUID Rider wants to RACE | Daily Observations #99,2024-11-10,438769,25538,1843,Nov
27,RAGE RANT : Horrible RE Service | Daily Observations #98,2024-10-27,224164,15514,1278,Oct
28,ROAD RAGE : Indian Traffic is Hilarious | Daily Observations #97,2024-10-19,157548,12606,438,Oct
29,DO YOU KNOW THIS ABOUT YOUR TYRE? Ft. @ApolloTyresLtd,2024-10-13,33708,2867,209,Oct
30,DJI Osmo Action 5 PRO vs GOPRO Hero 13 Black | The ONE THING no one is talking about!,2024-10-07,66692,4865,287,Oct
31,BAD DRIVERS : Eating and Driving | Daily Observations #96,2024-09-22,143895,11154,695,Sep
32,PROBLEMS WITH MY GT 650 | Daily Observations #95,2024-09-15,161687,12121,612,Sep
33,DOES YOUR TYRE HAVE THIS? ft. @ApolloTyresLtd,2024-09-08,40407,3964,249,Sep
34,HOW I MODIFIED MY DREAM BIKE | TUNING EP 01,2024-09-01,221279,16437,705,Sep
35,IDIOTS IN MONSOONS | Daily Observations #94,2024-08-25,188642,14533,614,Aug
36,HE ROASTED ME AT THE PETROL PUMP | Daily Observations #93 Ft. Bajaj Freedom 125,2024-08-18,254979,17541,1742,Aug
37,ROAD RAGE: Confronting BAD DRIVERS of MUMBAI | Daily Observations #92,2024-08-11,247229,17141,573,Aug
38,I FELT INSECURE LOOKING AT HIS BIKE | Daily Observations #91,2024-08-04,289975,18018,612,Aug
39,BAD DRIVERS : INDIA is NOT for BEGINNERS | Daily Observations #90,2024-07-21,178099,13758,768,Jul
40,The Function of a FOOTPATH,2024-07-16,45528,4599,42,Jul
41,CRASHED AND BROKE THE SCOOTER | Daily Observations #89,2024-07-14,441061,20952,934,Jul
42,Super Fast BAD DRIVERS of Mumbai | Daily Observations #88,2024-07-07,218066,14964,618,Jul
43,Wear helmet at the back also ❌ Wear helmet at the back only ✅,2024-07-01,24928,2582,25,Jul
44,ROAD RAGE : Bad Girls of MUMBAI | Daily Observations #87,2024-06-30,243464,16728,818,Jun
45,Bad roads are actually good for us!,2024-06-24,15303,1099,10,Jun
46,Why Your Motovlogs DON'T Look THIS GOOD? | Ft. DJI Osmo Action 4,2024-06-23,482471,21592,1188,Jun
47,The worst idea ever!,2024-06-22,15511,1421,15,Jun
48,BAD DRIVERS : IDIOT Hiding from COPS ready to HIT ME | Daily Observations #86,2024-06-16,172147,13604,524,Jun
49,@SnaxGaming's Subscriber CRASHED and it's MY FAULT! | Daily Observations #85,2024-06-09,217276,16459,797,Jun
50,ReRoute | A Short Film on Motorcyclists,2024-05-25,285363,21161,900,May
51,BAD DRIVERS : Cab vs Cyclist | Daily Observations #84,2024-05-19,200570,16529,630,May
52,HOW DOES MY GT 650 RIDE AFTER 2 YEARS | RAW Onboard | 4K,2024-05-05,140197,9931,636,May
53,CLOSE CALL: GETTING CORNERED BY TRUCKS | Daily Observations #83,2024-04-21,212920,17407,719,Apr
54,WHY I HATE ALL INDIAN BIKERS | ROAD RAGE,2024-04-01,210916,18559,2716,Apr
55,Picking up People's TRASH and RETURNING THEM | Daily Observations #82,2024-03-24,221029,18147,1020,Mar
56,HOW RIDING ON THE TRACK CHANGED THE WAY I RIDE ft. Aprilia RS 457,2024-03-10,160286,14470,1152,Mar
57,WHAT ON EARTH IS THIS? | Daily Observations India #81,2024-01-01,241679,20932,1333,Jan
58,BAD BOYS of Mumbai | Daily Observations #80,2023-12-24,206987,15156,576,Dec
59,AUTO DRIVERS DON'T WANT YOU TO KNOW THIS | Daily Observations #79,2023-12-10,221284,17559,2434,Dec
60,This ROAD RAGE is Turning Me into the ANIMAL | Daily Observations #78,2023-12-03,517118,23037,876,Dec
61,BUSTED BY MUMBAI POLICE | Daily Observations India #77,2023-11-26,206812,15479,746,Nov
62,DUMB INDIAN BIKERS | Daily Observations India #76,2023-11-12,270788,18465,1038,Nov
63,TROLLING BAD DRIVERS OF INDIA | Daily Observations India #75,2023-11-05,284085,20417,933,Nov
64,BAD DRIVERS: He Owns The Road | Daily Observations India #74,2023-10-29,252760,20191,1275,Oct
65,ROAD RAGE: Why Does Everyone Hate My Bike Exhaust? | Daily Observations #73,2023-10-22,559336,28604,1140,Oct
66,GENIUS DRIVERS OF INDIA | Daily Observations #72,2023-10-15,317799,20351,893,Oct
67,HOW FOREIGN BRANDS ARE ENTERING THE INDIAN MARKET | Triumph Speed 400,2023-10-04,380289,21045,1959,Oct
68,WHY MUMBAI CITY HAS THE WORST ROADS IN THE WORLD | DO #71,2023-08-12,209614,17590,1130,Aug
69,When a guy from MUMBAI rides on ICE for the FIRST TIME,2023-07-16,453218,24559,1295,Jul
70,RE Scram VS Himalayan,2023-06-10,61221,4559,44,Jun
71,Ride to this side of the INDIAN BORDER was the Strangest Experience Ever!,2023-05-21,224713,15253,1034,May
72,"I Sold my ""DREAM BIKE"" and bought the SPLENDOR",2023-04-01,322710,22991,1224,Apr
73,Landed directly on the Scram 411,2023-03-29,159249,14287,200,Mar
74,DON’T LET THE INTERNET FOOL YOU | Royal Enfield Super Meteor 650,2023-03-19,1443806,45285,3005,Mar
75,Real Life Experience of MY DREAM BIKE and MOTOVLOGGING | QnA,2023-02-19,185287,11732,902,Feb
76,Most advance protective gear money can buy,2023-02-16,230720,15233,131,Feb
77,Touring on a Cafe Racer | Watch full video at - OnBoard with Anurag,2023-02-14,95130,7449,99,Feb
78,BIGGEST MYTHS about Riding Gear BUSTED,2023-01-16,1082562,37880,2606,Jan
79,"I’m not drooling, you are.. Probably the first time I’m showing my darling off like this",2022-12-27,204861,24716,255,Dec
80,I GOT CRASHED INTO AGAIN! | Road Rage | Daily Observations #70,2022-12-11,436552,26400,880,Dec
81,Exploring Beaches of the Western Coast | EP 01 | 4K,2022-11-27,302261,16053,802,Nov
82,When you Crash your Motorcycle and it's NOT YOUR FAULT,2022-11-06,348200,17311,738,Nov
83,Don’t even get me started on the countless minutes of valuable footage I’ve lost😡 I hope this fixes,2022-10-30,288020,18289,82,Oct
84,Add to cart,2022-10-27,90899,8561,226,Oct
85,HE CRASHED INTO MY BRAND NEW BIKE | Daily Observations #69 | Road Rage,2022-10-09,341839,22375,812,Oct
86,NEVER DO THIS AT HIGH ALTITUDE PLACES,2022-10-03,217000,13887,489,Oct
87,Every Biker's Dream | Bike Ride to Ladakh | 2022 | EP04 | 4K,2022-09-19,393071,14769,618,Sep
88,My Problem with Custom Exhausts | Bike Ride to Ladakh | 2022 | EP03 | 4K,2022-09-04,252451,16298,958,Sep
89,Riding in the Himalayas | Bike Ride to Ladakh | 2022 | EP02 | 4K,2022-08-23,198245,14990,1003,Aug
90,Himalayan in the Himalayas | Bike Ride to Ladakh | 2022 | EP01 | 4K,2022-07-31,406545,21731,896,Jul
91,Texting and Driving | Bad Drivers of Mumbai | Daily Observations India #68 2022,2022-06-28,193653,15728,1642,Jun
92,The Story of an Indian Biker in Mumbai Rains,2022-06-14,192971,14520,922,Jun
93,NEVER EVER DO THIS! | Bad Drivers of Mumbai | Daily Observations India #66 2022,2022-06-07,264396,17788,913,Jun
94,CHEATING ON MY BIKE WITH THE SCRAM 411,2022-05-31,409878,17072,565,May
95,BEST PLACE TO RIDE A SPORTS TOURER BIKE | Triumph Tiger Sport 660 | Moto vlog,2022-05-15,100474,6969,333,May
96,Riding the Tiger in the Ghats of Dehradun | Tiger Sport 660 | Part01,2022-05-02,272422,15354,579,May
97,Butterscotch Special Announcement!,2022-04-29,80027,7763,197,Apr
98,What it means to own your Dream Bike,2022-04-24,1029587,69469,4736,Apr
99,MY FIRST MOTOVLOG with something new!,2022-03-27,342887,24137,2218,Mar
100,A LOVE LETTER TO MY DAD'S ROYAL ENFIELD ❤,2022-03-13,416313,38017,3320,Mar
101,Road Rage: Romantic Bad Drivers of Mumbai | Daily Observations India #64 2022,2022-03-06,475846,27324,2486,Mar
102,Why INDIAN ROADS are NEVER SAFE,2022-02-13,5071596,176645,9312,Feb
103,Why Royal Enfields are best together | Bike Ride Vlog,2022-02-06,274906,14240,917,Feb
104,CRASHED WITH WHOLE FAMILY | Daily Observations India #63 2022 | Bad Drivers Mumbai | Risky Accident,2022-01-30,728020,31337,1506,Jan
105,WHY DO YOU EVEN EXIST? | Daily Observations India #62 2022 | Bad Drivers Mumbai | Road Rage,2022-01-23,211003,13321,772,Jan
106,NEVER EVER DO THIS! | Daily Observations India #61 2021 | Dangerous Bad Drivers Mumbai | Road Rage,2022-01-10,254760,15716,803,Jan
107,EVERY BIKER'S WORST NIGHTMARE | Daily Observations India #60 2021 | Bad Drivers Mumbai | Road Rage,2021-12-27,174402,11148,501,Dec
108,ROAD RAGE: Idiots Driving on the Wrong Side | Daily Observations India #59 2021 | Bad Drivers Mumbai,2021-12-20,519830,23161,617,Dec
109,The Most Humble Prime Minister in the World | Daily Observations India #58 2021 | Bad Drivers Mumbai,2021-12-12,177543,11596,342,Dec
110,Mumbai to Malshej Ghat Bike Ride | Triumph Trident | 50K | Daily Observations India #57 2021 | EP 03,2021-11-30,109977,6293,372,Nov
111,Mumbai to Malshej Ghat ride on Triumph Trident 660 | 50k | Best Camping Place | EP 02 of 03,2021-11-21,148332,8215,423,Nov
112,First Ride on a Superbike | Malshej Ghat | 50k Special | Daily Observations India #55 2021 | EP 01,2021-11-07,162249,10974,515,Nov
113,The Superbike Dream of A Middle Class Indian | Triumph Trident 660 Review,2021-10-24,1655295,47384,2517,Oct
114,When it Rains for 1 Hour in MUMBAI 💀 | Mumbai Rains | Daily Observations India #54 2021 | Road Rage,2021-10-10,411039,21663,858,Oct
115,TVS Raider 125 | Rethinking Commuters | Presenting TVS Raider 125cc,2021-10-04,158381,7265,746,Oct
116,Idiots on Road India | Daily Observations India #53 2021 | Bad Drivers Mumbai | Road Rage,2021-09-26,467317,24109,1306,Sep
117,The Wicked Ride coming soon by TVS,2021-09-14,119553,7435,126,Sep
118,ROAD RAGE: CRASHED INTO ME | Daily Observations India #52 2021 | Bad Drivers Mumbai | Vaccination #2,2021-09-05,602519,29314,2156,Sep
119,WHY ARE WE SO VIOLENT? | Daily Observations India #51 2021 | Bad Drivers Mumbai | Road Rage,2021-08-29,215553,13600,912,Aug
120,Getting Kidnapped by  @Mortal Moto  on 15th August (CLICKBAIT) | Independence Day Ride 2021 | Mumbai,2021-08-23,87710,6876,736,Aug
121,ROSSI OF ANDHERI | Daily Observations India #50 2021 | Bad Drivers Mumbai | Road Rage,2021-08-16,337678,18184,1032,Aug
122,DON'T BE THIS GUY | Daily Observations India #49 2021 | Bad Drivers Mumbai | Road Rage,2021-08-08,342554,19971,1036,Aug
123,DO YOU REALLY NEED RIDING GEAR? | Rynox Tornado Pro 4 Review | Riding Jacket under 10000 | India,2021-08-01,147869,13864,726,Aug
124,After Watching Every YouTuber in Ladakh | Leh Ladakh 2021 Parody,2021-07-19,231104,19515,2216,Jul
125,How to Road Rage | Daily Observations India #48 2021 | Bad Drivers Mumbai,2021-07-11,331032,18283,1029,Jul
126,ROAD RAGE: How to Deal with IDIOTS | Daily Observations India #47 2021 | Bad Mumbai Drivers,2021-07-05,294508,17729,901,Jul
127,"Ather 450x Review by a Royal Enfield owner | Price in India, Battery Charging, Range, Top Speed Test",2021-06-28,618010,19867,1104,Jun
128,Dangerous Roads of Matheran | Indian Daily Observations #46 2021 | Close Call ft.@MortalMoto,2021-06-14,258864,12947,810,Jun
129,Crashed into a Footpath | Vaccination Vlog | Indian Daily Observations #45 2021 | Bad Mumbai Drivers,2021-06-06,214062,12489,677,Jun
130,THIS CAN CAUSE DEATH| Indian Daily Observations #44 2021 | Road Rage | Bad Mumbai Drivers Close Call,2021-05-23,116255,8061,514,May
131,THEY GIVE US A BAD NAME | Indian Daily Observations #43 2021 | Road Rage India | Bad Mumbai Drivers,2021-05-16,144733,9821,552,May
132,TURN INDICATORS ARE A MYTH | Indian Daily Observations #42 2021 | Bad Mumbai Drivers | Aksa Beach,2021-05-09,66817,5775,535,May
133,WHY DO YOU DO THIS? | Indian Daily Observations #41 2021 | Road Rage | Bad Mumbai Drivers,2021-05-02,207004,10635,828,May
134,WHO BROKE MY MIRROR?| Indian Daily Observations #40 2021 | Road Rage | Bad Mumbai Drivers | Lockdown,2021-04-25,236680,12572,990,Apr
135,Hidden Place Near Mumbai 4K | Best Lake Side Camping | Indian Daily Observations#39 2021 | Ep. 2,2021-04-18,82157,5309,491,Apr
136,On PHONE in Middle of the HIGHWAY | Indian Daily Observations #38 2021 Road Rage | Bhandardara Ep 01,2021-04-07,81564,6624,990,Apr
137,When Idiots Meet! | Indian Daily Observations #37 2021 | Road Rage | Bad Mumbai Drivers | Close Call,2021-03-21,867191,32125,1363,Mar
138,THEY DON'T CARE | Konkan to Mumbai by Road | Solo Bike Ride | Daily Observations #36 2020 Ep. 4 of 4,2021-03-14,172403,9984,706,Mar
139,HE DROVE HIS CAR OVER MY FOOT | Indian Daily Observations #35 2021 | Road Rage | Bad Mumbai Drivers,2021-03-07,237555,13348,761,Mar
140,CRASHED:DON'T DO THIS | Indian Daily Observations #34 2021 | Mumbai Bad Drivers Accident | Road Rage,2021-02-28,267454,13190,810,Feb
141,NATUREGASM 4K: Konkan to Mumbai by Road | Solo Bike Ride | Daily Observations #33 2020 | Ep.03 of 4,2021-02-14,80710,4988,753,Feb
142,1 Bike 4 People | Indian Daily Observations #32 2021 | Road Rage | Bad Drivers Mumbai,2021-01-31,674985,27451,1812,Jan
143,BEST TANK BAG UNDER 1000 | Magnetic Mobile Tank Pouch | Golden Riders M-Poche Review | Royal Enfield,2021-01-24,43381,2074,513,Jan
144,CRASHED: HIT BY A BUS | Road Rage | Indian Daily Observations #31 2021 | Mumbai Bad Drivers Accident,2021-01-13,1295019,42974,1869,Jan
145,Bullet Rider Wants A Helicopter | MiniClip #6,2021-01-11,63237,2454,145,Jan
146,MUMBAI NIGHT OUT RIDE 4K | Last Ride Of The Year | Indian Daily Observations #30 2021 |Golden Riders,2021-01-04,189588,9290,393,Jan
147,HOW TO NOT FILTER THROUGH TRAFFIC | MiniClip #5,2021-01-02,28184,1345,52,Jan
148,FOR THE LOVE OF RIDING | Mumbai to Konkan by Road | Solo Bike Ride | Daily Observations#29 2020 | 02,2020-12-26,134251,7476,613,Dec
149,INDIAN GHATS: Mumbai to Konkan by Road | Solo Bike Ride | Daily Observations#28 2020 | Ep.01 of 4,2020-12-19,126790,5683,397,Dec
150,DHOOM 4 in 144p | MiniClip #4,2020-12-16,96393,3525,95,Dec
151,RIDING JACKET TIPS | SAFETY vs PRICE? | Rynox Tornado Pro 3 Jacket Review | Best Gear India,2020-12-11,34087,2780,212,Dec
152,THERE WILL BE FLYING CARS IN 2020 | MiniClip #3,2020-12-09,21985,1091,59,Dec
153,IS IT GOING TO EXPLODE? | KTM RC | Indian Daily Observations #27 2020 | Road Rage | Mumbai Traffic,2020-12-04,569161,23627,657,Dec
154,When Avengers assemble in Mumbai | MiniClip #2,2020-12-02,12180,860,30,Dec
155,BUSTED: Why Never Give Fake Details To COPS | Bikers VS Cops | MiniClip #1,2020-11-28,13074,723,29,Nov
156,BUSTED TWICE: NIGHT RIDE GONE WRONG📵| BIKERS vs COPS 2020 | Indian Daily Observations#26 | Memes,2020-11-27,410831,20846,971,Nov
157,CLOSE CALL: He Scratched Him | Indian Daily Observations#25 2020 | Road Rage | Bad Mumbai Drivers,2020-11-20,65062,4018,167,Nov
158,CRASHED: ON TWISTIES❌⛔ | Road Rage | Indian Daily Observations#24 2020 | Mumbai | ft. @Mortal Moto🔥,2020-11-13,564003,21668,998,Nov
159,THEY'RE ALLOWED TO HIT? | Road Rage Mumbai Police | Indian Daily Observations#23 2020 | 1K Fam Part2,2020-11-04,403363,20739,957,Nov
160,WTF: WE CAN'T EAT ANYWHERE | Gone Wrong | 1K Subs Special | Indian Daily Observations#22 2020 |Part1,2020-10-30,69209,4400,172,Oct
161,CRASHED: WAS HE SLEEPING? | Bad Drivers Mumbai | Road Rage | Indian Daily Observations #21 2020,2020-10-23,193678,9647,368,Oct
162,ROAD RAGE: He Crashed Because He Stopped | Bad Drivers Mumbai | Indian Daily Observations #20 2020,2020-10-16,136331,7020,296,Oct
163,ROAD RAGE: INDIA vs PAKISTAN⚠️| Bad Drivers Mumbai | Indian Daily Observations #19 2020 | Memes,2020-10-08,112988,5933,187,Oct
164,2 TIPS FOR GLOVES ✅✅ | DON'T BUY GLOVES BEFORE YOU WATCH | Rynox Urban X Gloves Review | Gears India,2020-10-01,194795,6491,333,Oct
165,CLOSE CALL: What Was He Thinking? | Daily Observations India 2020 #18 | Indian Traffic | Mumbai,2020-09-24,94966,5345,209,Sep
166,Anurag Salgaonkar Live Stream,2020-09-17,0,0,0,Sep
167,ROAD RAGE: Please DON'T do this⚠️ | Bad Mumbai Drivers | Indian Daily Observations #17 2020 | Memes,2020-09-13,80481,4657,247,Sep
168,Ain't No Time For That(SQUID) | Mumbai Road Rage | Indian Daily Observations 2020 #16 | BAD TRAFFIC,2020-08-31,55390,3475,100,Aug
169,FREEDOM RIDE | Kasara Ghat | Independence Day | Cinematic Video | Motovlog | Gopro Hero 7 Black | 4K,2020-08-19,9862,508,25,Aug
170,ROAD RAGE: He broke his number plate | CLOSE CALL | Daily Observations India #15 | Mumbai Traffic,2020-08-12,74763,4134,103,Aug
171,CLOSE CALL: MUMBAIKARS HATE MASKS | Super Mario in Real Life | Daily Observations India #14 | Mumbai,2020-07-31,47863,3070,102,Jul
172,Road Rage: Angry Indians on Road (After Lockdown) | Mumbai Traffic | Daily Observations #13,2020-07-16,65150,3434,73,Jul
173,CRASHED!?! - Squids of Mumbai (Bad Drivers) | Close calls | Daily Observations India#12,2020-06-30,230167,9099,340,Jun
174,How is MUMBAI After LOCKDOWN (Mumbai Traffic) | Daily Observations India #11 | Mumbai Resumes,2020-06-20,14358,951,30,Jun
175,WHY NOT TO OWN A CAR IN MUMBAI (Traffic Hacks) | Friendship goals | Daily observations India #10,2020-05-12,115374,6034,139,May
176,Konkan: 11 Minutes of Pure BLISS (Peaceful) | Why People buy a Royal Enfield | Motovlog,2020-04-07,9714,553,29,Apr
177,WHAT MAKES YOU A SQUID (DON'T do this) | Bad Drivers | Daily Observations India#9 | Mumbai Traffic,2020-04-01,122047,7515,283,Apr
178,Indians celebrate JANATA CURFEW (MIND BLOWN) | India fights Coronavirus | Mumbai,2020-03-22,8459,411,15,Mar
179,I CAN'T handle my ROYAL ENFIELD | Road Rage | Daily observations India #8 | Mumbai Traffic,2020-03-22,164380,7471,247,Mar
180,SWAG\SAFETY? (Dangerous) | Close calls | Bad drivers | Daily observations India#7 | Mumbai Traffic,2020-03-14,123572,6568,173,Mar
181,"It's not the BIKE, it's the IDIOT | Close calls | Daily Observations India #6 | Mumbai Traffic",2020-03-06,494405,20617,640,Mar
182,WHY PEOPLE BUY A ROYAL ENFIELD | Only RE owners will know this | Riding in the GHATS | Motovlog,2020-02-29,17387,913,36,Feb
183,"Close calls, Accidents, Traffic | Daily observations India #5 | Mumbai on Royal Enfield",2020-02-24,46196,2767,60,Feb
184,The MAN who can MULTITASK | India's got TALENT | Daily Observations India#4 | Mumbai Traffic,2020-02-20,23821,1621,75,Feb
185,This guy went off the road.. OOPS! | Daily observations#3 | Mumbai Traffic,2020-02-14,18917,1019,25,Feb
186,How to ride in Mumbai | Daily Observations #2 | Royal Enfield,2020-01-25,60703,3167,92,Jan
187,I LOST MY WAY!! | RE Escapade West 2019 | Pune | Part 2,2020-01-03,9040,538,22,Jan
188,"Royal Enfield Escapade West 2019 | Mulshi, Pune Ride| Part 1",2020-01-01,19946,881,38,Jan
189,How to deal with IDIOTS on road! | Mumbai Traffic | Daily observation #01,2019-12-10,3142094,52869,2148,Dec
190,My first Motovlog | Kolad bike ride | RE 500,2019-10-18,38932,2146,147,Oct
191,Trip To the God's own Country | KERALA | Cinematic Video,2019-02-18,7559,486,33,Feb
192,Trip to Bhoga Nandishwara Temple | Republic Day Ride,2019-01-27,7142,390,26,Jan
193,Vani Vilasapura Dam | Bike ride | RE Continental GT 650,2019-01-21,30478,1625,120,Jan
